Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
2024-06-14 12:11:49,287 - aug:	1
2024-06-14 12:12:17,012 - aug:	2
2024-06-14 12:12:45,474 - Generate coverage files from bam files.
2024-06-14 12:12:50,433 - Processing `/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam`
2024-06-14 12:20:36,022 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam
2024-06-14 12:23:28,170 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:26:00,785 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:26:03,722 - Finish calculating coverage for aug_1
2024-06-14 12:28:39,908 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:28:42,843 - Finish calculating coverage for aug_2
2024-06-14 12:28:42,971 - Generate coverage variance files from bam files.
2024-06-14 12:31:20,869 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:33:52,835 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:33:56,033 - Finish calculating coverage variance for aug_1
2024-06-14 12:36:26,242 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:36:29,286 - Finish calculating coverage variance for aug_2
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/comebin_res does not exist.
Running getting representation.
2024-06-14 12:36:44,358 - train
2024-06-14 12:36:44,478 - Generate features for the data.

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:08<04:16,  8.53s/it]
  6%|▋         | 2/31 [00:08<01:47,  3.70s/it]
 10%|▉         | 3/31 [00:09<01:01,  2.18s/it]
 13%|█▎        | 4/31 [00:09<00:39,  1.47s/it]
 68%|██████▊   | 21/31 [00:06<00:02,  4.42it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.39it/s]
 74%|███████▍  | 23/31 [00:07<00:01,  4.50it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.45it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.32it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.60it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.45it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.08it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.88it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.72it/s]
100%|██████████| 31/31 [00:09<00:00,  3.66it/s]
100%|██████████| 31/31 [00:09<00:00,  3.38it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.11it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.72it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.09it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.48it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.83it/s]
 19%|█▉        | 6/31 [00:02<00:08,  3.08it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.20it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.36it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.47it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.53it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.51it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.58it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.64it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.64it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.68it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.69it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.71it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.59it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.47it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.38it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.32it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.42it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.25it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.52it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.27it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.11it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.20it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.16it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.04it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.02it/s]
100%|██████████| 31/31 [00:09<00:00,  3.01it/s]
100%|██████████| 31/31 [00:09<00:00,  3.13it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:29,  1.03it/s]
  6%|▋         | 2/31 [00:01<00:18,  1.59it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.03it/s]
 13%|█▎        | 4/31 [00:02<00:11,  2.28it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.63it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.91it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.10it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.24it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.38it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.48it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.53it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.45it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.38it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.33it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.27it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.24it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.22it/s]
 58%|█████▊    | 18/31 [00:06<00:04,  3.17it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.06it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.14it/s]
 68%|██████▊   | 21/31 [00:07<00:03,  3.14it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.08it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.08it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  3.09it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.11it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.09it/s]
 87%|████████▋ | 27/31 [00:09<00:01,  3.04it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.02it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.17it/s]
 97%|█████████▋| 30/31 [00:10<00:00,  3.24it/s]
100%|██████████| 31/31 [00:10<00:00,  3.27it/s]
100%|██████████| 31/31 [00:10<00:00,  2.99it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.11it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.81it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.30it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.72it/s]
 16%|█▌        | 5/31 [00:02<00:08,  3.02it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.27it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.26it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.27it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.25it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.20it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.70it/s]
 39%|███▊      | 12/31 [00:03<00:04,  3.81it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.98it/s]
 45%|████▌     | 14/31 [00:04<00:04,  4.07it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.94it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.78it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.79it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.72it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.69it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.68it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.53it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.10it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.94it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.83it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.71it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.95it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.05it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.87it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.75it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.66it/s]
100%|██████████| 31/31 [00:08<00:00,  3.50it/s]
100%|██████████| 31/31 [00:09<00:00,  3.42it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.09it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.81it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.22it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.07it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.62it/s]
 19%|█▉        | 6/31 [00:02<00:06,  4.05it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.34it/s]
 26%|██▌       | 8/31 [00:02<00:05,  4.55it/s]
 29%|██▉       | 9/31 [00:02<00:04,  4.72it/s]
 32%|███▏      | 10/31 [00:02<00:04,  4.92it/s]
 35%|███▌      | 11/31 [00:02<00:03,  5.22it/s]
 39%|███▊      | 12/31 [00:03<00:03,  5.18it/s]
 42%|████▏     | 13/31 [00:03<00:03,  4.98it/s]
 45%|████▌     | 14/31 [00:03<00:03,  4.92it/s]
 48%|████▊     | 15/31 [00:03<00:03,  4.73it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.60it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.54it/s]
 58%|█████▊    | 18/31 [00:04<00:02,  4.70it/s]
 61%|██████▏   | 19/31 [00:04<00:02,  4.41it/s]
 65%|██████▍   | 20/31 [00:04<00:02,  4.71it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.39it/s]
 71%|███████   | 22/31 [00:05<00:02,  4.28it/s]
 74%|███████▍  | 23/31 [00:05<00:01,  4.01it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.81it/s]
 81%|████████  | 25/31 [00:06<00:01,  3.66it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  3.67it/s]
 87%|████████▋ | 27/31 [00:06<00:01,  3.60it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.59it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.47it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  3.30it/s]
100%|██████████| 31/31 [00:08<00:00,  3.19it/s]
100%|██████████| 31/31 [00:08<00:00,  3.78it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.28it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.03it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.48it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.94it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.12it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.44it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.41it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.52it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.33it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.29it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.25it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.22it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.21it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.19it/s]
 48%|████▊     | 15/31 [00:04<00:05,  3.15it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.12it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.14it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.21it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.20it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.81it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.89it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.98it/s]
 74%|███████▍  | 23/31 [00:07<00:01,  4.28it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.26it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.23it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.23it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.23it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.17it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.18it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.19it/s]
100%|██████████| 31/31 [00:08<00:00,  4.20it/s]
100%|██████████| 31/31 [00:09<00:00,  3.44it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.34it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.16it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.64it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.96it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.20it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.37it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.44it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.54it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.59it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.54it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.42it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.43it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.36it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.29it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.26it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.25it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.25it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.23it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.18it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.19it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.16it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.51it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.79it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.85it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.83it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.15it/s]
 87%|████████▋ | 27/31 [00:08<00:00,  4.05it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.43it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.37it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.34it/s]
100%|██████████| 31/31 [00:08<00:00,  4.19it/s]
100%|██████████| 31/31 [00:09<00:00,  3.43it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.27it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.01it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.54it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.93it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.18it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.36it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.70it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.63it/s]
 29%|██▉       | 9/31 [00:02<00:06,  3.56it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.53it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.48it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.40it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.67it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.69it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.81it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.94it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.85it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.68it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.70it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  3.70it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.69it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.60it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.62it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.89it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.59it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.48it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.54it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.38it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.27it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.19it/s]
100%|██████████| 31/31 [00:09<00:00,  2.96it/s]
100%|██████████| 31/31 [00:09<00:00,  3.33it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.26it/s]
  6%|▋         | 2/31 [00:01<00:14,  1.94it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.26it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.56it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.70it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.79it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.94it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.09it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.26it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.31it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.51it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.59it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.58it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.59it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.58it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.48it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.31it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.23it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.45it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.35it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.37it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.32it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.24it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.17it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.02it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.04it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.17it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.14it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.80it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.75it/s]
100%|██████████| 31/31 [00:09<00:00,  3.63it/s]
100%|██████████| 31/31 [00:09<00:00,  3.15it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.19it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.70it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.09it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.29it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.49it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.57it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.65it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.68it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.77it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.73it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.63it/s]
 42%|████▏     | 13/31 [00:03<00:05,  3.48it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.36it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.43it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.35it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.27it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.24it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.32it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.27it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.26it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.25it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.43it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.39it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.54it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.67it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.72it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.46it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.27it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.22it/s]
100%|██████████| 31/31 [00:09<00:00,  3.35it/s]
100%|██████████| 31/31 [00:09<00:00,  3.29it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.24it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.00it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.50it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.76it/s]
 16%|█▌        | 5/31 [00:01<00:08,  2.92it/s]
 19%|█▉        | 6/31 [00:02<00:08,  3.07it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.29it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.26it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.23it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.25it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.22it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.19it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.20it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.16it/s]
 48%|████▊     | 15/31 [00:05<00:05,  3.12it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.03it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.07it/s]
 58%|█████▊    | 18/31 [00:06<00:04,  3.09it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.10it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.06it/s]
 68%|██████▊   | 21/31 [00:07<00:03,  3.09it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.01it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.06it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  3.01it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.19it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.25it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.33it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.39it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.40it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.40it/s]
100%|██████████| 31/31 [00:10<00:00,  3.39it/s]
100%|██████████| 31/31 [00:10<00:00,  3.06it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.44it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.08it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.56it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.85it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.05it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.26it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.31it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.37it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.32it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.34it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.32it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.31it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.38it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.25it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.32it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.21it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.19it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.47it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.46it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.43it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.41it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.27it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.39it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.22it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.26it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.15it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.24it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.51it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.73it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.86it/s]
100%|██████████| 31/31 [00:09<00:00,  4.12it/s]
100%|██████████| 31/31 [00:09<00:00,  3.25it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.26it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.15it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.77it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.21it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.58it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.92it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.18it/s]
 26%|██▌       | 8/31 [00:02<00:05,  4.23it/s]
 29%|██▉       | 9/31 [00:02<00:05,  4.25it/s]
 32%|███▏      | 10/31 [00:02<00:04,  4.49it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.55it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.45it/s]
 42%|████▏     | 13/31 [00:03<00:04,  4.19it/s]
 45%|████▌     | 14/31 [00:03<00:04,  4.23it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.94it/s]
