Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
2024-06-13 16:28:44,769 - aug:	1
2024-06-13 16:29:12,999 - Generate coverage files from bam files.
2024-06-13 16:29:18,380 - Processing `/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam`
2024-06-13 16:36:45,144 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam
2024-06-13 16:59:25,584 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:03:15,093 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:03:20,285 - Finish calculating coverage for aug_1
2024-06-13 17:03:20,445 - Generate coverage variance files from bam files.
2024-06-13 17:06:22,961 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:08:57,671 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:09:00,677 - Finish calculating coverage variance for aug_1
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res does not exist.
Running getting representation.
2024-06-13 17:09:06,181 - train
2024-06-13 17:09:06,213 - Generate features for the data.

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:05<02:32,  5.08s/it]
  6%|▋         | 2/31 [00:05<01:02,  2.16s/it]
 13%|█▎        | 4/31 [00:05<00:23,  1.17it/s]
 19%|█▉        | 6/31 [00:05<00:12,  2.02it/s]
 16%|█▌        | 5/31 [00:01<00:04,  6.34it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.79it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.17it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.99it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.45it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.48it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.84it/s]
 55%|█████▍    | 17/31 [00:02<00:01, 10.00it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 10.06it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.92it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 10.03it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.96it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.21it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.58it/s]
100%|██████████| 31/31 [00:03<00:00, 10.84it/s]
100%|██████████| 31/31 [00:03<00:00,  8.24it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.30it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.45it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.71it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.78it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.78it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.36it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.17it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.79it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.96it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.43it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.72it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.97it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.92it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.67it/s]
 77%|███████▋  | 24/31 [00:03<00:00, 10.06it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.74it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.62it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.73it/s]
100%|██████████| 31/31 [00:03<00:00,  9.40it/s]
100%|██████████| 31/31 [00:04<00:00,  7.62it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.49it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.56it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.25it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.80it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.33it/s]
 23%|██▎       | 7/31 [00:01<00:04,  5.81it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.20it/s]
 29%|██▉       | 9/31 [00:01<00:03,  6.18it/s]
 32%|███▏      | 10/31 [00:02<00:03,  6.45it/s]
 35%|███▌      | 11/31 [00:02<00:03,  6.40it/s]
 39%|███▊      | 12/31 [00:02<00:02,  6.61it/s]
 42%|████▏     | 13/31 [00:02<00:02,  6.60it/s]
 45%|████▌     | 14/31 [00:02<00:02,  6.67it/s]
 48%|████▊     | 15/31 [00:02<00:02,  6.56it/s]
 52%|█████▏    | 16/31 [00:03<00:02,  6.20it/s]
 55%|█████▍    | 17/31 [00:03<00:02,  6.37it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  6.81it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  6.71it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.06it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.34it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.31it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.22it/s]
 77%|███████▋  | 24/31 [00:04<00:00,  7.57it/s]
 81%|████████  | 25/31 [00:04<00:00,  7.84it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  8.02it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.87it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.80it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.01it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.13it/s]
100%|██████████| 31/31 [00:05<00:00,  7.22it/s]
100%|██████████| 31/31 [00:05<00:00,  5.97it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.33it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.65it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.98it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.63it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.94it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.07it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.33it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.02it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.58it/s]
 52%|█████▏    | 16/31 [00:02<00:01, 10.01it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 10.25it/s]
 65%|██████▍   | 20/31 [00:02<00:01, 10.43it/s]
 71%|███████   | 22/31 [00:02<00:00, 10.41it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.81it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.83it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.82it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.52it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.61it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.69it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.04it/s]
100%|██████████| 31/31 [00:03<00:00,  9.20it/s]
100%|██████████| 31/31 [00:03<00:00,  7.78it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.69it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.09it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.96it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.79it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.28it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.97it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.13it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.85it/s]
 48%|████▊     | 15/31 [00:02<00:01, 10.07it/s]
 55%|█████▍    | 17/31 [00:02<00:01, 10.17it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 10.49it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 10.32it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 10.48it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.01it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.65it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.42it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.19it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.06it/s]
100%|██████████| 31/31 [00:03<00:00,  9.15it/s]
100%|██████████| 31/31 [00:03<00:00,  7.88it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.80it/s]
 13%|█▎        | 4/31 [00:00<00:04,  5.41it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.79it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.58it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.19it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.76it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.96it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.39it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.69it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.80it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.75it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.84it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.62it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.29it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.30it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 10.06it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.28it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 10.68it/s]
100%|██████████| 31/31 [00:03<00:00,  7.99it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.14it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.09it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.14it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.12it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.96it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.52it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.17it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.48it/s]
 29%|██▉       | 9/31 [00:01<00:03,  6.88it/s]
 32%|███▏      | 10/31 [00:02<00:02,  7.24it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.52it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.69it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.85it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.95it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.01it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.07it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.08it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  7.87it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.76it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.90it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.85it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.99it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.24it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.27it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.31it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  8.35it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.09it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.20it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.09it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.24it/s]
100%|██████████| 31/31 [00:04<00:00,  8.43it/s]
100%|██████████| 31/31 [00:04<00:00,  6.36it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.25it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.31it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.31it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.25it/s]
 16%|█▌        | 5/31 [00:01<00:05,  5.02it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.76it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.32it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.78it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.15it/s]
 32%|███▏      | 10/31 [00:02<00:02,  7.40it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.59it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.74it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.83it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.28it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.08it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.11it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.40it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  9.17it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.73it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.91it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.82it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.10it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.09it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.57it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  9.47it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  9.23it/s]
100%|██████████| 31/31 [00:04<00:00,  9.38it/s]
100%|██████████| 31/31 [00:04<00:00,  6.91it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.43it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.72it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.07it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.13it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.07it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.97it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.30it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.03it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.16it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.10it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.10it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.54it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.41it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.47it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.30it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.33it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.39it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 10.11it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.86it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.24it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.95it/s]
100%|██████████| 31/31 [00:03<00:00, 10.13it/s]
100%|██████████| 31/31 [00:03<00:00,  7.84it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.31it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.73it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.69it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.58it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.31it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.30it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.58it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.44it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.77it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.25it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.11it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.88it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.95it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.08it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  8.75it/s]
 71%|███████   | 22/31 [00:02<00:01,  8.99it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.48it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.77it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.93it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 10.00it/s]
100%|██████████| 31/31 [00:03<00:00,  9.98it/s]
100%|██████████| 31/31 [00:04<00:00,  7.73it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.63it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.96it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.78it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.17it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.70it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.47it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.93it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.47it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.42it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.61it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 10.02it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 10.06it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.91it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.63it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.41it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.22it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.08it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.95it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.50it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  8.49it/s]
100%|██████████| 31/31 [00:03<00:00,  8.52it/s]
100%|██████████| 31/31 [00:04<00:00,  7.57it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.29it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.34it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.51it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.61it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.55it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.15it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.68it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.50it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.49it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.58it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.80it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.58it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.27it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.55it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.14it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  7.48it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.27it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.16it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.39it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.40it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.12it/s]
 81%|████████  | 25/31 [00:03<00:00,  7.27it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  7.62it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  7.92it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.08it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.17it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.25it/s]
100%|██████████| 31/31 [00:04<00:00,  7.99it/s]
100%|██████████| 31/31 [00:04<00:00,  6.69it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:18,  1.65it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.86it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.17it/s]
 13%|█▎        | 4/31 [00:00<00:05,  5.34it/s]
 16%|█▌        | 5/31 [00:01<00:04,  6.17it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.73it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.40it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.90it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.03it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.40it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.64it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.84it/s]
 42%|████▏     | 13/31 [00:01<00:02,  8.98it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.87it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.96it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.83it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.97it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.67it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.88it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  8.93it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  8.26it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.24it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.32it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.07it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.22it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.31it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.05it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.20it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.10it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.26it/s]
100%|██████████| 31/31 [00:04<00:00,  8.45it/s]
100%|██████████| 31/31 [00:04<00:00,  7.17it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.27it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.39it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.41it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.34it/s]
 16%|█▌        | 5/31 [00:01<00:05,  5.18it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.88it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.44it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.86it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.10it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.34it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.54it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.69it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.80it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.84it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.91it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.94it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.95it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.96it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.98it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.87it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.90it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.93it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.10it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.20it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.26it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  7.94it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.08it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.19it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.29it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.37it/s]
100%|██████████| 31/31 [00:04<00:00,  8.38it/s]
100%|██████████| 31/31 [00:04<00:00,  6.53it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.48it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.63it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.74it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.67it/s]
 16%|█▌        | 5/31 [00:01<00:05,  5.12it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.84it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.42it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.87it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.21it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.45it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.63it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.76it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.85it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.92it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.97it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.00it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.03it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.02it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  8.02it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  8.00it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.00it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.95it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.06it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.20it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.30it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.37it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.42it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.45it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.47it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.49it/s]
100%|██████████| 31/31 [00:04<00:00,  8.48it/s]
100%|██████████| 31/31 [00:04<00:00,  6.70it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.54it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.60it/s]
